 The number of mass points 1
          53
 Coordinates in the body-fixed frame 1
   103   7.991808218779552   1.582961804162228  -1.718311577345730
   104   8.601637383443313   0.865135057412186  -2.280704311105728
   105   7.843539486879928   2.445279136679061  -2.381400817110029
   106   6.666958280865871   0.935870136746567  -1.370389591021974
   107   5.492291500837291   1.684920742620475  -1.242442550673427
   108   5.513899674684733   2.751515778657378  -1.457714071983023
   109   4.296681398847235   1.100368315601551  -0.828810559347002
   110   3.397864371516463   1.697022951517272  -0.713756183942282
   111   4.263990830559996  -0.260176502116110  -0.481675921885170
   112   3.146989770554130  -0.857487876958340   0.012902716573682
   113   2.552674746489238  -0.146793776491459   0.340910375602854
   114   5.415571797927227  -1.035993790722068  -0.648478556475824
   115   5.381178007143353  -2.088778051441549  -0.388761271093535
   116   6.585914175561786  -0.439707305499002  -1.107205584733679
   117   7.473988994046969  -1.055506848129345  -1.219063187899657
   757   2.587592905724944   2.507921015133538   2.713805830482618
   758   2.767917232986816   3.493716251000398   2.267249905744121
   759   2.295758617082629   2.660083380927436   3.755674636303774
   760   1.457131750147406   1.835388516012223   1.939745932583978
   761   1.653622146593953   1.134150602878141   0.934438232437735
   762   0.206031354271442   2.078288225698720   2.362159680897723
   763  -0.579168387621759   1.701930981436074   1.829521424179407
   764   0.022010065157726   2.628165271194247   3.187398032174522
  5805  -2.419350023569697   3.099253287605958   0.898734046182189
  5806  -3.111208495303615   2.321633235990172   0.249319948232753
  5807  -4.217524051302083   2.724683915620846  -0.460657785663634
  5808  -4.537483598668967   3.681087262445738  -0.309036105128785
  5809  -5.088988851163760   1.897702445950533  -1.203168152989663
  5810  -5.989067759346570   2.438302483035501  -1.847994809466598
  5811  -4.879075585525883   0.548975845009708  -1.205449291224632
  5812  -3.834879201284444   0.061033389369136  -0.560410536424262
  5813  -2.840012431271557   0.864302539161079   0.121076117510002
  5814  -1.745720349443442   0.382926136783781   0.643992434193753
  5815  -1.501581685360888  -0.949862016995713   0.514398793613059
  5816  -0.260097488175204  -1.457664886432155   0.960056539268753
  5817   0.447561887441959  -0.737874682506160   1.349766873263678
  5818   0.063193269559059  -2.794495402316817   0.847696910074627
  5819   1.391932720172919  -3.313064344286346   1.333898527001889
  5820   1.845782573163135  -4.006460856169523   0.621362083199031
  5821   1.263771261800759  -3.857377319101972   2.277315255696852
  5822   2.102606434909867  -2.500990745431031   1.490094242152164
  5823  -0.906351544600088  -3.677591022041565   0.281567758082410
  5824  -0.581078563268598  -5.141338017511732   0.123707683674164
  5825   0.224533406854085  -5.285046071428356  -0.606722154666631
  5826  -1.450583092348703  -5.715652783209224  -0.203769050653039
  5827  -0.218178349164369  -5.567689338930938   1.065257673330830
  5828  -2.138040715383013  -3.195948822096494  -0.148566240635365
  5829  -2.856569324744289  -3.902739546276841  -0.536487151846726
  5830  -2.467868444246592  -1.833217325464697  -0.053145887143030
  5831  -3.671991149847086  -1.297474969656379  -0.488933435478260
  5832  -4.654870830741957  -2.122940593702411  -1.234798617406144
  5833  -5.636212451489594  -1.702101499407896  -1.025341268892093
  5834  -4.652412340563779  -3.137067851133398  -0.844213976703819
 Mass 1
   420.446000000000     
 Moments of inertia in amu*angstrom**2 1
     1     2578.3242099451
     2     6881.3360459889
     3     8297.4805973724
 Rotation matrix 1
  -0.553678629562508   0.400291653287737   0.730209947531498
  -0.806477051810267  -0.476209331440352  -0.350456042254307
  -0.207448162366416   0.782937586884998  -0.586492962424524
 Center of mass 1
   81.60396323135720   63.14529503861377   57.19016478652289
 pcom1
   0.000000000000000   0.000000000000000   0.000000000000000
 am1
   0.000000000000000   0.000000000000000   0.000000000000000
 
 The number of mass points 2
          53
 Coordinates in the body-fixed frame 2
  5957  -7.991808187104120  -1.582961811366531  -1.718311573206366
  5958  -8.601637373302191  -0.865135018943394  -2.280704306931496
  5959  -7.843539504296046  -2.445279075673361  -2.381400777784173
  5960  -6.666958307741935  -0.935870112990042  -1.370389577128298
  5961  -5.492291563521192  -1.684920700317620  -1.242442533480484
  5962  -5.513899680937804  -2.751515685967737  -1.457713987953469
  5963  -4.296681340088470  -1.100368315999626  -0.828810641331219
  5964  -3.397864323168050  -1.697022978846642  -0.713756202079077
  5965  -4.263990844791141   0.260176478485741  -0.481675872672808
  5966  -3.146989753182183   0.857487842701945   0.012902679424915
  5967  -2.552674746257386   0.146793780933587   0.340910394267562
  5968  -5.415571809798088   1.035993802430680  -0.648478449551792
  5969  -5.381178009436074   2.088778056675302  -0.388761324048712
  5970  -6.585914217490621   0.439707336177336  -1.107205638791489
  5971  -7.473988938249823   1.055506946990491  -1.219063182039900
  6611  -2.587592913448360  -2.507921001821221   2.713805812058043
  6612  -2.767917251137272  -3.493716170193217   2.267249960718470
  6613  -2.295758603186463  -2.660083415064976   3.755674688629370
  6614  -1.457131775627780  -1.835388461503556   1.939745955760174
  6615  -1.653622174302439  -1.134150607973525   0.934438277880013
  6616  -0.206031388481966  -2.078288179364669   2.362159601136456
  6617   0.579168405250373  -1.701930972806724   1.829521425815006
  6618  -0.022010121796050  -2.628165174879535   3.187398024949152
 11659   2.419349984915617  -3.099253280516134   0.898734061844121
 11660   3.111208529692729  -2.321633248932871   0.249319958130552
